CO_ANO;NO_PAIS;CORRENTE;RANK
2024;China;158.008.382.165;1
2024;Estados Unidos;81.020.986.612;2
2024;Argentina;27.354.666.345;3
2024;Alemanha;19.630.078.174;4
2024;Países Baixos (Holanda);14.026.413.831;5
2024;Espanha;13.946.828.670;6
2024;México;13.569.307.768;7
2024;Rússia;12.415.510.871;8
2024;Índia;12.123.250.775;9
2024;Chile;11.610.115.323;10
2024;Japão;11.008.783.857;11
2024;Itália;10.855.069.123;12
2024;Coreia do Sul;10.660.293.852;13
2024;França;9.153.655.208;14
2024;Canadá;9.101.081.809;15
2024;Singapura;8.681.613.746;16
2024;Vietnã;7.700.076.612;17
2024;Paraguai;7.233.179.971;18
2024;Indonésia;6.335.178.519;19
2024;Reino Unido;6.230.974.782;20
2024;Arábia Saudita;6.181.960.664;21
2024;Tailândia;5.910.475.333;22
2024;Malásia;5.863.067.508;23
2024;Bélgica;5.729.266.430;24
2024;Emirados Árabes Unidos;5.446.295.332;25
2024;Colômbia;5.351.047.402;26
2024;Turquia;5.127.990.745;27
2024;Uruguai;4.964.962.452;28
2024;Egito;4.919.506.119;29
2024;Portugal;4.752.154.819;30
2024;Taiwan (Formosa);4.468.519.675;31
2024;Suíça;4.414.725.850;32
2024;Peru;4.325.441.469;33
2024;Argélia;3.964.876.305;34
2024;Suécia;3.149.165.490;35
2024;Irã;3.011.491.325;36
2024;Bolívia;2.790.088.005;37
2024;Marrocos;2.783.182.720;38
2024;Bangladesh;2.726.437.035;39
2024;Hong Kong;2.560.122.965;40
2024;Filipinas;2.431.519.988;41
2024;Polônia;2.414.469.506;42
2024;Noruega;2.365.618.265;43
2024;Dinamarca;2.213.887.289;44
2024;Nigéria;2.091.686.143;45
2024;África do Sul;2.036.718.604;46
2024;Austrália;2.013.016.708;47
2024;Omã;2.005.027.383;48
2024;Iraque;1.886.916.978;49
2024;Israel;1.875.866.711;50
2024;Venezuela;1.618.804.088;51
2024;Angola;1.570.655.516;52
2024;Irlanda;1.505.887.820;53
2024;Áustria;1.490.878.088;54
2024;Guiana;1.247.402.257;55
2024;Barein;1.202.942.521;56
2024;Catar;1.189.587.025;57
2024;Finlândia;1.145.250.804;58
2024;Brasil;1.121.397.853;59
2024;República Dominicana;1.094.996.927;60
2024;Equador;1.089.708.381;61
2024;Porto Rico;1.024.485.360;62
2024;Coveite (Kuweit);980.800.641;63
2024;Panamá;919.961.601;64
2024;Paquistão;821.046.033;65
2024;Tcheca, República;807.349.287;66
2024;Gabão;787.831.419;67
2024;Hungria;778.339.716;68
2024;Gana;762.462.925;69
2024;Trinidad e Tobago;739.884.658;70
2024;Costa Rica;722.776.396;71
2024;Eslovênia;708.792.590;72
2024;Guatemala;673.651.450;73
2024;Líbia;654.892.003;74
2024;Jordânia;650.685.732;75
2024;Uzbequistão;580.293.588;76
2024;Romênia;567.504.308;77
2024;Bulgária;561.176.083;78
2024;Costa do Marfim;501.511.974;79
2024;Grécia;496.389.936;80
2024;Eslováquia;474.761.082;81
2024;Tunísia;472.534.170;82
2024;Iêmen;458.642.763;83
2024;Libéria;458.146.357;84
2024;Líbano;455.146.176;85
2024;Togo;446.223.387;86
2024;Senegal;443.007.064;87
2024;Geórgia;352.969.231;88
2024;Islândia;337.506.451;89
2024;Malta;322.420.853;90
2024;Marshall, Ilhas;320.004.363;91
2024;Camarões;287.161.177;92
2024;Cuba;279.680.103;93
2024;Congo, República Democrática;259.107.839;94
2024;Mauritânia;250.608.034;95
2024;Honduras;229.334.640;96
2024;Jamaica;221.509.666;97
2024;Congo;215.050.596;98
2024;El Salvador;204.215.108;99
2024;Guiné;203.333.425;100
2024;Nova Zelândia;182.984.344;101
2024;Bahamas;166.988.029;102
2024;Gâmbia;164.904.763;103
2024;Somália;154.112.139;104
2024;Cayman, Ilhas;153.144.597;105
2024;Estônia;148.693.481;106
2024;Nicarágua;136.300.126;107
2024;Cazaquistão;135.313.890;108
2024;Lituânia;130.074.476;109
2024;Sri Lanka;125.478.382;110
2024;Camboja;124.955.337;111
2024;Letônia;113.243.781;112
2024;Albânia;106.349.419;113
2024;Ucrânia;106.190.474;114
2024;Luxemburgo;101.271.509;115
2024;Croácia;96.395.884;116
2024;Quênia;94.713.874;117
2024;Benin;91.127.092;118
2024;Brunei;89.326.419;119
2024;Jersey;89.142.922;120
2024;Sérvia;88.389.292;121
2024;Haiti;81.165.633;122
2024;Chipre;76.420.051;123
2024;Santa Lúcia;74.195.822;124
2024;Guiné Equatorial;69.596.590;125
2024;Síria;68.915.593;126
2024;Serra Leoa;62.759.999;127
2024;Maurício;61.216.364;128
2024;Suriname;56.297.556;129
2024;Belarus;52.714.169;130
2024;Turcomenistão;51.965.960;131
2024;Tanzânia;51.591.435;132
2024;Ilha de Man;51.114.454;133
2024;Curaçao;49.386.722;134
2024;Azerbaijão;46.416.098;135
2024;Cabo Verde;45.691.685;136
2024;Macedônia;42.184.881;137
2024;Moçambique;40.512.436;138
2024;Aruba;39.335.806;139
2024;Laos;36.578.353;140
2024;Antígua e Barbuda;36.355.254;141
2024;Barbados;36.202.193;142
2024;Madagascar;35.988.225;143
2024;Palestina;34.189.902;144
2024;Etiópia;31.296.754;145
2024;Mianmar;30.949.223;146
2024;Armênia;28.615.543;147
2024;Montenegro;27.631.550;148
2024;Maldivas;26.358.005;149
2024;Liechtenstein;22.047.252;150
2024;Timor Leste;21.834.821;151
2024;Belize;15.838.449;152
2024;Granada;15.081.948;153
2024;Sudão;14.642.638;154
2024;Burkina Faso;14.280.757;155
2024;Bermudas;13.739.531;156
2024;San Marino;13.129.109;157
2024;Malavi;12.769.538;158
2024;Comores;12.613.068;159
2024;Bósnia-Herzegovina;12.327.649;160
2024;Seicheles;11.405.166;161
2024;Namíbia;11.152.287;162
2024;Zimbábue;10.543.144;163
2024;Nova Caledônia;10.227.747;164
2024;Uganda;9.646.432;165
2024;Polinésia Francesa;9.435.811;166
2024;Nepal;9.376.192;167
2024;Zâmbia;9.270.360;168
2024;Chade;9.015.430;169
2024;Guadalupe;7.503.477;170
2024;São Cristóvão e Névis;7.175.122;171
2024;Guiné-Bissau;6.603.283;172
2024;Reunião;6.545.675;173
2024;Mongólia;6.468.881;174
2024;Mônaco;6.356.118;175
2024;Virgens, Ilhas (Britânicas);6.194.645;176
2024;Moldávia;6.152.257;177
2024;Guiana Francesa;5.962.644;178
2024;Dominica;5.588.602;179
2024;São Vicente e Granadinas;5.150.512;180
2024;Gibraltar;5.089.992;181
2024;Tonga;5.045.704;182
2024;Papua Nova Guiné;4.634.696;183
2024;São Tomé e Príncipe;4.567.758;184
2024;Cook, Ilhas;4.313.262;185
2024;Bonaire, Saint Eustatius e Saba;4.132.782;186
2024;Afeganistão;4.116.877;187
2024;Samoa;3.917.216;188
2024;Butão;3.495.713;189
2024;República Centro-Africana;3.225.810;190
2024;Macau;3.201.544;191
2024;Mali;3.117.056;192
2024;Ruanda;3.049.505;193
2024;Nauru;2.811.440;194
2024;Palau;2.270.102;195
2024;São Bartolomeu;2.224.066;196
2024;Tadjiquistão;2.154.521;197
2024;Samoa Americana;2.130.271;198
2024;Turcas e Caicos, Ilhas;1.960.088;199
2024;Toquelau;1.875.214;200
2024;Sudão do Sul;1.852.991;201
2024;Níger;1.727.252;202
2024;Anguilla;1.344.410;203
2024;Norfolk, Ilha;1.147.181;204
2024;Pacífico, Ilhas do (EUA);1.103.943;205
2024;Fiji;1.082.836;206
2024;Botsuana;1.070.170;207
2024;Terras Austrais Francesas;635.334;208
2024;Suazilândia;603.402;209
2024;Quirguistão;488.950;210
2024;Cocos (Keeling), Ilhas;420.206;211
2024;Vaticano;408.975;212
2024;Marianas do Norte, Ilhas;395.115;213
2024;Montserrat;301.253;214
2024;Kiribati;265.989;215
2024;Eritreia;201.037;216
2024;Andorra;179.175;217
2024;Micronésia;177.588;218
2024;Salomão, Ilhas;173.382;219
2024;Antártica;127.267;220
2024;Falkland (Malvinas);102.812;221
2024;Guernsey;92.076;222
2024;Bouvet, Ilha;81.788;223
2024;Niue;62.455;224
2024;Pitcairn;60.992;225
2024;Burundi;33.478;226
2024;Geórgia do Sul e Sandwich do Sul, Ilhas;33.024;227
2024;Saara Ocidental;25.305;228
2024;Lesoto;23.934;229
2024;Groenlândia;18.404;230
2024;Svalbard e Jan Mayen;11.446;231
2024;Djibuti;;
2024;Faroe, Ilhas;;
2024;Guam;;
2024;Heard e ilhas mcdonald, Ilha;;
2024;Martinica;;
2024;Mayotte;;
2024;Sint Maarten;;
2024;São Martinho, Ilha de (parte francesa);;
2024;São Pedro e Miquelon;;
2024;Vanuatu;;
2024;Virgens, Ilhas (Americanas);;
2024;Wallis e Futuna, Ilhas;;
2024;Aland, Ilhas;;
2024;Bancos Centrais;;
2024;Christmas (Navidad), Ilha;;
2024;Coreia do Norte;;
2024;Organizações Internacionais;;
2024;Santa Helena;;
2024;Território Britânico do Oceano Índico;;
2024;Tuvalu;;
